-- Merging decision tree log ---
application
INJECTED from C:\Users\abhir\AndroidStudioProjects\attendanceapp\android\app\src\main\AndroidManifest.xml:3:4-33:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\abhir\.gradle\caches\transforms-3\305d0a7d23824de65f9a95fc5657d461\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\abhir\.gradle\caches\transforms-3\d296b7b228a08c0cb98dfecd2c9faea2\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\abhir\.gradle\caches\transforms-3\d296b7b228a08c0cb98dfecd2c9faea2\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\abhir\.gradle\caches\transforms-3\035ff990a6cdf82c5c12fa273ca6b112\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\abhir\.gradle\caches\transforms-3\035ff990a6cdf82c5c12fa273ca6b112\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\abhir\.gradle\caches\transforms-3\5d501a783e1990137ef35dda6ab6ec90\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\abhir\.gradle\caches\transforms-3\5d501a783e1990137ef35dda6ab6ec90\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\abhir\.gradle\caches\transforms-3\63276a4173191127141b44d66d339920\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\abhir\.gradle\caches\transforms-3\63276a4173191127141b44d66d339920\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\abhir\.gradle\caches\transforms-3\20755e905395dc4bbd3d75d0e5acacfc\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\abhir\.gradle\caches\transforms-3\20755e905395dc4bbd3d75d0e5acacfc\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.material:material:1.3.0] C:\Users\abhir\.gradle\caches\transforms-3\06d3912efd82e77e8f990592e11ecd30\transformed\material-1.3.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.3.0] C:\Users\abhir\.gradle\caches\transforms-3\06d3912efd82e77e8f990592e11ecd30\transformed\material-1.3.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\abhir\.gradle\caches\transforms-3\0c6116829cb765610d4c97cdde849874\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\abhir\.gradle\caches\transforms-3\0c6116829cb765610d4c97cdde849874\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\abhir\.gradle\caches\transforms-3\d7b4bb51861a41d449f5b38dde34bc8e\transformed\jetified-play-services-location-21.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\abhir\.gradle\caches\transforms-3\d7b4bb51861a41d449f5b38dde34bc8e\transformed\jetified-play-services-location-21.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:20.1.3] C:\Users\abhir\.gradle\caches\transforms-3\8e863f1c40595a9a27ad2e3f186f0637\transformed\jetified-play-services-vision-20.1.3\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:20.1.3] C:\Users\abhir\.gradle\caches\transforms-3\8e863f1c40595a9a27ad2e3f186f0637\transformed\jetified-play-services-vision-20.1.3\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:19.1.3] C:\Users\abhir\.gradle\caches\transforms-3\a101764d95ed4240287b740a64888edc\transformed\jetified-play-services-vision-common-19.1.3\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:19.1.3] C:\Users\abhir\.gradle\caches\transforms-3\a101764d95ed4240287b740a64888edc\transformed\jetified-play-services-vision-common-19.1.3\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\abhir\.gradle\caches\transforms-3\50181741a5f93558603b8067755ca2e8\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\abhir\.gradle\caches\transforms-3\50181741a5f93558603b8067755ca2e8\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-clearcut:17.0.0] C:\Users\abhir\.gradle\caches\transforms-3\eb40c7a220146f40a604613491e349d7\transformed\jetified-play-services-clearcut-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-clearcut:17.0.0] C:\Users\abhir\.gradle\caches\transforms-3\eb40c7a220146f40a604613491e349d7\transformed\jetified-play-services-clearcut-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:17.0.0] C:\Users\abhir\.gradle\caches\transforms-3\260255b10cb273d26597e7ee0e9bb8c7\transformed\jetified-play-services-phenotype-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:17.0.0] C:\Users\abhir\.gradle\caches\transforms-3\260255b10cb273d26597e7ee0e9bb8c7\transformed\jetified-play-services-phenotype-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\abhir\.gradle\caches\transforms-3\4813b88c15efe974878987664373b9e3\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\abhir\.gradle\caches\transforms-3\4813b88c15efe974878987664373b9e3\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\abhir\.gradle\caches\transforms-3\d4a5776185b0bed8c5daa0cbef8036e2\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\abhir\.gradle\caches\transforms-3\d4a5776185b0bed8c5daa0cbef8036e2\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.1] C:\Users\abhir\.gradle\caches\transforms-3\5e81b0ffb416ca9807b897a176397953\transformed\jetified-play-services-measurement-sdk-21.5.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.1] C:\Users\abhir\.gradle\caches\transforms-3\5e81b0ffb416ca9807b897a176397953\transformed\jetified-play-services-measurement-sdk-21.5.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\abhir\.gradle\caches\transforms-3\e472f9833890aaea7664fbd257746ffe\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\abhir\.gradle\caches\transforms-3\e472f9833890aaea7664fbd257746ffe\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\abhir\.gradle\caches\transforms-3\8888ac98bb2d892e9a6a81063aac1079\transformed\jetified-play-services-measurement-impl-21.5.1\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\abhir\.gradle\caches\transforms-3\8888ac98bb2d892e9a6a81063aac1079\transformed\jetified-play-services-measurement-impl-21.5.1\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\abhir\.gradle\caches\transforms-3\44473abe79dab276f1cbb35891776b6c\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\abhir\.gradle\caches\transforms-3\44473abe79dab276f1cbb35891776b6c\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.1] C:\Users\abhir\.gradle\caches\transforms-3\cb0a75ba69f14df18c97da2589dc1195\transformed\jetified-play-services-measurement-base-21.5.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.1] C:\Users\abhir\.gradle\caches\transforms-3\cb0a75ba69f14df18c97da2589dc1195\transformed\jetified-play-services-measurement-base-21.5.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\abhir\.gradle\caches\transforms-3\4c7b3bcbaff704d07a906752412dfe7f\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\abhir\.gradle\caches\transforms-3\4c7b3bcbaff704d07a906752412dfe7f\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\abhir\.gradle\caches\transforms-3\a9a9f685d528bc7fe128c8b6830794fd\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\abhir\.gradle\caches\transforms-3\a9a9f685d528bc7fe128c8b6830794fd\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\abhir\.gradle\caches\transforms-3\0053e2851f0fbbe412ccaf668d9aad5f\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\abhir\.gradle\caches\transforms-3\0053e2851f0fbbe412ccaf668d9aad5f\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\abhir\.gradle\caches\transforms-3\81e557a2374c05dc37b43782669f3676\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\abhir\.gradle\caches\transforms-3\81e557a2374c05dc37b43782669f3676\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\abhir\.gradle\caches\transforms-3\6c846867dbf063ddf6fd1b67b41cee31\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\abhir\.gradle\caches\transforms-3\6c846867dbf063ddf6fd1b67b41cee31\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\abhir\.gradle\caches\transforms-3\6565b804e18de0212b977bba4cdb9f58\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\abhir\.gradle\caches\transforms-3\6565b804e18de0212b977bba4cdb9f58\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.10.1] C:\Users\abhir\.gradle\caches\transforms-3\ed6bdc66df40fb51b862a4d39ca75c5b\transformed\core-1.10.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.10.1] C:\Users\abhir\.gradle\caches\transforms-3\ed6bdc66df40fb51b862a4d39ca75c5b\transformed\core-1.10.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\abhir\.gradle\caches\transforms-3\6e681803e8f6086024f65b078969ac4f\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\abhir\.gradle\caches\transforms-3\6e681803e8f6086024f65b078969ac4f\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\abhir\.gradle\caches\transforms-3\00b91559fac3b5e0181b3e5c1805bc58\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\abhir\.gradle\caches\transforms-3\00b91559fac3b5e0181b3e5c1805bc58\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\abhir\.gradle\caches\transforms-3\9a93ed516c09ce8a24eb7f960e8ab3fb\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\abhir\.gradle\caches\transforms-3\9a93ed516c09ce8a24eb7f960e8ab3fb\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.10.1] C:\Users\abhir\.gradle\caches\transforms-3\ed6bdc66df40fb51b862a4d39ca75c5b\transformed\core-1.10.1\AndroidManifest.xml:28:18-86
	android:largeHeap
		ADDED from [:flutter_barcode_scanner] C:\Users\abhir\AndroidStudioProjects\attendanceapp\build\flutter_barcode_scanner\intermediates\merged_manifest\debug\AndroidManifest.xml:16:9-33
	android:theme
		ADDED from [:flutter_barcode_scanner] C:\Users\abhir\AndroidStudioProjects\attendanceapp\build\flutter_barcode_scanner\intermediates\merged_manifest\debug\AndroidManifest.xml:17:9-59
	android:name
		INJECTED from C:\Users\abhir\AndroidStudioProjects\attendanceapp\android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\Users\abhir\AndroidStudioProjects\attendanceapp\android\app\src\main\AndroidManifest.xml:1:1-34:12
INJECTED from C:\Users\abhir\AndroidStudioProjects\attendanceapp\android\app\src\main\AndroidManifest.xml:1:1-34:12
INJECTED from C:\Users\abhir\AndroidStudioProjects\attendanceapp\android\app\src\main\AndroidManifest.xml:1:1-34:12
INJECTED from C:\Users\abhir\AndroidStudioProjects\attendanceapp\android\app\src\main\AndroidManifest.xml:1:1-34:12
MERGED from C:\Users\abhir\AndroidStudioProjects\attendanceapp\android\app\src\main\AndroidManifest.xml:1:1-34:12
MERGED from [:shared_preferences_android] C:\Users\abhir\AndroidStudioProjects\attendanceapp\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:firebase_auth] C:\Users\abhir\AndroidStudioProjects\attendanceapp\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_storage] C:\Users\abhir\AndroidStudioProjects\attendanceapp\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:cloud_firestore] C:\Users\abhir\AndroidStudioProjects\attendanceapp\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_core] C:\Users\abhir\AndroidStudioProjects\attendanceapp\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:flutter_barcode_scanner] C:\Users\abhir\AndroidStudioProjects\attendanceapp\build\flutter_barcode_scanner\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-21:12
MERGED from [:image_picker_android] C:\Users\abhir\AndroidStudioProjects\attendanceapp\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-21:12
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\abhir\AndroidStudioProjects\attendanceapp\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:geocoding_android] C:\Users\abhir\AndroidStudioProjects\attendanceapp\build\geocoding_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_keyboard_visibility] C:\Users\abhir\AndroidStudioProjects\attendanceapp\build\flutter_keyboard_visibility\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:location] C:\Users\abhir\AndroidStudioProjects\attendanceapp\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-20:12
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\abhir\.gradle\caches\transforms-3\cec2fc9481f87eb30ee284fa19ff1761\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\abhir\.gradle\caches\transforms-3\1a66114c7cf4b7e99d6eebfc4953f168\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-firestore:24.10.3] C:\Users\abhir\.gradle\caches\transforms-3\a9072c141fe59d4ea93c950c3b35e41f\transformed\jetified-firebase-firestore-24.10.3\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-analytics:21.5.1] C:\Users\abhir\.gradle\caches\transforms-3\7133a5721707c6119b393ad8d38b3197\transformed\jetified-firebase-analytics-21.5.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\abhir\.gradle\caches\transforms-3\305d0a7d23824de65f9a95fc5657d461\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\abhir\.gradle\caches\transforms-3\d296b7b228a08c0cb98dfecd2c9faea2\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\abhir\.gradle\caches\transforms-3\035ff990a6cdf82c5c12fa273ca6b112\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\abhir\.gradle\caches\transforms-3\5d501a783e1990137ef35dda6ab6ec90\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\abhir\.gradle\caches\transforms-3\63276a4173191127141b44d66d339920\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\abhir\.gradle\caches\transforms-3\20755e905395dc4bbd3d75d0e5acacfc\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.material:material:1.3.0] C:\Users\abhir\.gradle\caches\transforms-3\06d3912efd82e77e8f990592e11ecd30\transformed\material-1.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\abhir\.gradle\caches\transforms-3\0c6116829cb765610d4c97cdde849874\transformed\constraintlayout-2.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.2.0] C:\Users\abhir\.gradle\caches\transforms-3\6a5fae187adffb0fd341fcc1b9a2c3a8\transformed\appcompat-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\abhir\.gradle\caches\transforms-3\5402408a58b3c2448674debb26d2a3cb\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\abhir\.gradle\caches\transforms-3\d7b4bb51861a41d449f5b38dde34bc8e\transformed\jetified-play-services-location-21.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-vision:20.1.3] C:\Users\abhir\.gradle\caches\transforms-3\8e863f1c40595a9a27ad2e3f186f0637\transformed\jetified-play-services-vision-20.1.3\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\abhir\.gradle\caches\transforms-3\3130ddbb9f59e5ae80ad20a002ae9406\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-vision-common:19.1.3] C:\Users\abhir\.gradle\caches\transforms-3\a101764d95ed4240287b740a64888edc\transformed\jetified-play-services-vision-common-19.1.3\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\abhir\.gradle\caches\transforms-3\50181741a5f93558603b8067755ca2e8\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\abhir\.gradle\caches\transforms-3\7a8e3320f4ca4ece766e4e5c3a8566e3\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-clearcut:17.0.0] C:\Users\abhir\.gradle\caches\transforms-3\eb40c7a220146f40a604613491e349d7\transformed\jetified-play-services-clearcut-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-flags:17.0.0] C:\Users\abhir\.gradle\caches\transforms-3\0d450bd463775d0ff8442351efa614cc\transformed\jetified-play-services-flags-17.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-phenotype:17.0.0] C:\Users\abhir\.gradle\caches\transforms-3\260255b10cb273d26597e7ee0e9bb8c7\transformed\jetified-play-services-phenotype-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\abhir\.gradle\caches\transforms-3\4813b88c15efe974878987664373b9e3\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\abhir\.gradle\caches\transforms-3\e747f67e154c5f0eb8a262e58b396c37\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\abhir\.gradle\caches\transforms-3\d4a5776185b0bed8c5daa0cbef8036e2\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:17:1-46:12
